"sf__Id","sf__Error","Id","Diagnostic_Machine__c"
"a0VQ800000M1qmHMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmHMAR","a0JBK000002r88G2AQ"
"a0VQ800000M1qmIMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmIMAR","a0JBK000002r88K2AQ"
"a0VQ800000M1qmJMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmJMAR","a0JBK000002r88O2AQ"
"a0VQ800000M1qmKMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmKMAR","a0JBK000002r88f2AA"
"a0VQ800000M1qmLMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmLMAR","a0JBK000002r88T2AQ"
"a0VQ800000M1qmMMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmMMAR","a0JBK000002r88W2AQ"
"a0VQ800000M1qmNMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmNMAR","a0JBK000002r88b2AA"
"a0VQ800000M1qmPMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmPMAR","a0JBK000002r88k2AA"
"a0VQ800000M1qmQMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmQMAR","a0JBK000002r88k2AA"
"a0VQ800000M1qmRMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmRMAR","a0JBK000002r88p2AA"
"a0VQ800000M1qmSMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmSMAR","a0JBK000002r88q2AA"
"a0VQ800000M1qmTMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmTMAR","a0JBK000002r88r2AA"
"a0VQ800000M1qmUMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmUMAR","a0JBK000002r88s2AA"
"a0VQ800000M1qmVMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmVMAR","a0JBK000002r88t2AA"
"a0VQ800000M1qmWMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmWMAR","a0JBK000002r88u2AA"
"a0VQ800000M1qmXMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmXMAR","a0JBK000002r89f2AA"
"a0VQ800000M1qmYMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmYMAR","a0JBK000002r88w2AA"
"a0VQ800000M1qmZMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmZMAR","a0JBK000002r8922AA"
"a0VQ800000M1qmbMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmbMAB","a0JBK000002r89l2AA"
"a0VQ800000M1qmcMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmcMAB","a0JBK000002r8962AA"
"a0VQ800000M1qmdMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmdMAB","a0JBK000002r89E2AQ"
"a0VQ800000M1qmeMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmeMAB","a0JBK000002r89F2AQ"
"a0VQ800000M1qmgMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmgMAB","a0JBK000002r89S2AQ"
"a0VQ800000M1qmhMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmhMAB","a0JBK000002r89T2AQ"
"a0VQ800000M1qmiMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qmiMAB","a0JBK000002r89z2AA"
"a0VQ800000M1qzYMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzYMAR","a0JBK000002r88D2AQ"
"a0VQ800000M1qzaMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzaMAB","a0JBK000002r88F2AQ"
"a0VQ800000M1qzbMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzbMAB","a0JBK000002r88H2AQ"
"a0VQ800000M1qzcMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzcMAB","a0JBK000002r88I2AQ"
"a0VQ800000M1qzdMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzdMAB","a0JBK000002r88J2AQ"
"a0VQ800000M1qzeMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzeMAB","a0JBK000002r88L2AQ"
"a0VQ800000M1qzkMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzkMAB","a0JBK000002r88U2AQ"
"a0VQ800000M1qzlMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzlMAB","a0JBK000002r88V2AQ"
"a0VQ800000M1qznMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qznMAB","a0JBK000002r88Y2AQ"
"a0VQ800000M1qzpMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzpMAB","a0JBK000002r88a2AA"
"a0VQ800000M1qzqMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzqMAB","a0JBK000002r88d2AA"
"a0VQ800000M1qzsMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzsMAB","a0JBK000002r88f2AA"
"a0VQ800000M1qztMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qztMAB","a0JBK000002r88g2AA"
"a0VQ800000M1qzuMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzuMAB","a0JBK000002r88h2AA"
"a0VQ800000M1qzvMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzvMAB","a0JBK000002r88i2AA"
"a0VQ800000M1qzwMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzwMAB","a0JBK000002r88l2AA"
"a0VQ800000M1qzyMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzyMAB","a0JBK000002r88n2AA"
"a0VQ800000M1qzzMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1qzzMAB","a0JBK000002r88o2AA"
"a0VQ800000M1r01MAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r01MAB","a0JBK000002r88y2AA"
"a0VQ800000M1r03MAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r03MAB","a0JBK000002r8902AA"
"a0VQ800000M1r06MAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r06MAB","a0JBK000002r8952AA"
"a0VQ800000M1r07MAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r07MAB","a0JBK000002r8972AA"
"a0VQ800000M1r08MAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r08MAB","a0JBK000002r8982AA"
"a0VQ800000M1r0EMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0EMAR","a0JBK000002r89G2AQ"
"a0VQ800000M1r0FMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0FMAR","a0JBK000002r89H2AQ"
"a0VQ800000M1r0GMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0GMAR","a0JBK000002r89I2AQ"
"a0VQ800000M1r0HMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0HMAR","a0JBK000002r89J2AQ"
"a0VQ800000M1r0IMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0IMAR","a0JBK000002r89K2AQ"
"a0VQ800000M1r0LMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0LMAR","a0JBK000002r89N2AQ"
"a0VQ800000M1r0MMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0MMAR","a0JBK000002r89O2AQ"
"a0VQ800000M1r0NMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0NMAR","a0JBK000002r89P2AQ"
"a0VQ800000M1r0OMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0OMAR","a0JBK000002r89Q2AQ"
"a0VQ800000M1r0PMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0PMAR","a0JBK000002r89U2AQ"
"a0VQ800000M1r0UMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0UMAR","a0JBK000002r89Z2AQ"
"a0VQ800000M1r0WMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0WMAR","a0JBK000002r89b2AA"
"a0VQ800000M1r0ZMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0ZMAR","a0JBK000002r89d2AA"
"a0VQ800000M1r0aMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0aMAB","a0JBK000002r89e2AA"
"a0VQ800000M1r0bMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0bMAB","a0JBK000002r89f2AA"
"a0VQ800000M1r0cMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0cMAB","a0JBK000002r89h2AA"
"a0VQ800000M1r0eMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0eMAB","a0JBK000002r89j2AA"
"a0VQ800000M1r0gMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0gMAB","a0JBK000002r89l2AA"
"a0VQ800000M1r0iMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0iMAB","a0JBK000002r88q2AA"
"a0VQ800000M1r0jMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0jMAB","a0JBK000002r89n2AA"
"a0VQ800000M1r0kMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0kMAB","a0JBK000002r89o2AA"
"a0VQ800000M1r0lMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0lMAB","a0JBK000002r89p2AA"
"a0VQ800000M1r0mMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0mMAB","a0JBK000002r89q2AA"
"a0VQ800000M1r0nMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0nMAB","a0JBK000002r89r2AA"
"a0VQ800000M1r0oMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0oMAB","a0JBK000002r89s2AA"
"a0VQ800000M1r0qMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0qMAB","a0JBK000002r89u2AA"
"a0VQ800000M1r0rMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0rMAB","a0JBK000002r89v2AA"
"a0VQ800000M1r0sMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0sMAB","a0JBK000002r89w2AA"
"a0VQ800000M1r0uMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0uMAB","a0JBK000002r89y2AA"
"a0VQ800000M1r0vMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0vMAB","a0JBK000002r89z2AA"
"a0VQ800000M1r0wMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0wMAB","a0JBK000002r8A02AI"
"a0VQ800000M1r0xMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0xMAB","a0JBK000002r8A12AI"
"a0VQ800000M1r0zMAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r0zMAB","a0JBK000002r8A32AI"
"a0VQ800000M1r11MAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r11MAB","a0JBK000002r8A52AI"
"a0VQ800000M1r19MAB","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r19MAB","a0JBK000002r8AD2AY"
"a0VQ800000M1r1CMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r1CMAR","a0JBK000002r8AG2AY"
"a0VQ800000M1r1DMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r1DMAR","a0JBK000002r88c2AA"
"a0VQ800000M1r1EMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r1EMAR","a0JBK000002r8AH2AY"
"a0VQ800000M1r1FMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r1FMAR","a0JBK000002r8AI2AY"
"a0VQ800000M1r1GMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r1GMAR","a0JBK000002r8Br2AI"
"a0VQ800000M1r1LMAR","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000M1r1LMAR","a0JBK000002r8AP2AY"
"a0VQ800000MTL7dMAH","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000MTL7dMAH","a0JBK000002r88G2AQ"
"a0VQ800000MTL7eMAH","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000MTL7eMAH","a0JBK000002r88K2AQ"
"a0VQ800000MTL7fMAH","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000MTL7fMAH","a0JBK000002r88T2AQ"
"a0VQ800000MTL7gMAH","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000MTL7gMAH","a0JBK000002r88w2AA"
"a0VQ800000MTL7hMAH","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000MTL7hMAH","a0JBK000002r89F2AQ"
"a0VQ800000MTL7iMAH","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000MTL7iMAH","a0JBK000002r89T2AQ"
"a0VQ800000MTUndMAH","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000MTUndMAH","a0JBK000002r88F2AQ"
"a0VQ800000RQ8wrMAD","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000RQ8wrMAD","a0JBK000002r8BY2AY"
"a0VQ800000UXCqmMAH","FIELD_FILTER_VALIDATION_EXCEPTION:Value does not exist or does not match filter criteria.:Sales_Area__c --","a0VQ800000UXCqmMAH","a0JBK000002r8Br2AI"
